

Version:	3.14
CmdLine:	C:\Users\Seth\Documents\NetBeansProjects\markFrancisGalan\src\galan.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Seth\Documents\NetBeansProjects\markFrancisGalan\src\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_341
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\18.0.2.1
Warning:	formatJavaVersion() too many parts added.
Check launcher:	C:\Program Files\Java\jdk-18.0.2.1\bin\javaw.exe (not found)
Ignore:		1.018.000_002
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_341 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_341\bin\javaw.exe
Launcher args:	-jar "C:\Users\Seth\Documents\NetBeansProjects\markFrancisGalan\src\galan.exe"
Args length:	78/32768 chars
Exit code:	0
